Subject_ID,Time,PPG
12,0.0,-0.005306012378697125
12,0.01001001001001001,0.09627289791538968
12,0.02002002002002002,0.17710123507622544
12,0.03003003003003003,0.2657350707641076
12,0.04004004004004004,0.34742639951786525
12,0.050050050050050046,0.42999918493297284
12,0.06006006006006006,0.49808789966431216
12,0.07007007007007007,0.5663106487204891
12,0.08008008008008008,0.6229767693200507
12,0.09009009009009009,0.6771489610879419
12,0.10010010010010009,0.7120213724059945
12,0.11011011011011011,0.7454231325755128
12,0.12012012012012012,0.7630144566805731
12,0.13013013013013014,0.7769734254479652
12,0.14014014014014015,0.7762569117104778
12,0.15015015015015015,0.7667428870246198
12,0.16016016016016016,0.7663887322609058
12,0.17017017017017017,0.7387379675570634
12,0.18018018018018017,0.7077599897334997
12,0.19019019019019018,0.6671995428327441
12,0.20020020020020018,0.6319612621453768
12,0.21021021021021022,0.5883869116986332
12,0.22022022022022023,0.5379387694283717
12,0.23023023023023023,0.48822411427400064
12,0.24024024024024024,0.4483014268194994
12,0.2502502502502503,0.3953947177605349
12,0.2602602602602603,0.34418588510350234
12,0.2702702702702703,0.2955235726757078
12,0.2802802802802803,0.2476988954220504
12,0.2902902902902903,0.20240507509711508
12,0.3003003003003003,0.16893930206150112
12,0.3103103103103103,0.12721453298780494
12,0.3203203203203203,0.09936432041185315
12,0.3303303303303303,0.07385806226262179
12,0.34034034034034033,0.05010447974729114
12,0.35035035035035034,0.027761002939623462
12,0.36036036036036034,0.01358512610822066
12,0.37037037037037035,0.013936483406879006
12,0.38038038038038036,0.0016616468139485025
12,0.39039039039039036,0.006164237799157497
12,0.40040040040040037,0.005516080818317004
12,0.41041041041041043,0.0024389328950299395
12,0.42042042042042044,-0.010158473533945406
12,0.43043043043043044,-0.007796725223724284
12,0.44044044044044045,-0.00787065986775956
12,0.45045045045045046,-0.0008708732337436098
12,0.46046046046046046,-0.012197415298540158
12,0.47047047047047047,-0.02099595928473196
12,0.4804804804804805,-0.029974658510750922
12,0.4904904904904905,-0.0528160951364785
12,0.5005005005005005,-0.07033458409976627
12,0.5105105105105106,-0.08652738906032564
12,0.5205205205205206,-0.12010673918685763
12,0.5305305305305306,-0.16488357315120064
12,0.5405405405405406,-0.1971852665200755
12,0.5505505505505506,-0.22947796014214447
12,0.5605605605605606,-0.2845151009070607
12,0.5705705705705706,-0.33554914789846
12,0.5805805805805806,-0.38184947873163677
12,0.5905905905905906,-0.42533753013747516
12,0.6006006006006006,-0.4767247665375264
12,0.6106106106106106,-0.5237954736755839
12,0.6206206206206206,-0.5754060345548909
12,0.6306306306306306,-0.6294303867219297
12,0.6406406406406406,-0.662242757242645
12,0.6506506506506506,-0.7077223187529148
12,0.6606606606606606,-0.7272916147594903
12,0.6706706706706707,-0.7509293777523567
12,0.6806806806806807,-0.7753956512727435
12,0.6906906906906907,-0.7784363409507113
12,0.7007007007007007,-0.7740999363889529
12,0.7107107107107107,-0.771463273231298
12,0.7207207207207207,-0.7455511284724384
12,0.7307307307307307,-0.7138900333846736
12,0.7407407407407407,-0.6810053626318401
12,0.7507507507507507,-0.6316940747963541
12,0.7607607607607607,-0.5788224241818526
12,0.7707707707707707,-0.5271834091142795
12,0.7807807807807807,-0.4434121013554534
12,0.7907907907907907,-0.3746028277720742
12,0.8008008008008007,-0.292651604139353
12,0.8108108108108109,-0.20432404450179026
12,0.8208208208208209,-0.11653793396638629
12,0.8308308308308309,-0.028656988752935125
12,0.8408408408408409,0.07098333219908891
12,0.8508508508508509,0.15935570470782162
12,0.8608608608608609,0.24459487037174008
12,0.8708708708708709,0.32435498208046004
12,0.8808808808808809,0.40828685505192114
12,0.8908908908908909,0.47959989836105477
12,0.9009009009009009,0.5453891482945138
12,0.9109109109109109,0.608091321151471
12,0.9209209209209209,0.6605200535930134
12,0.9309309309309309,0.7065058804248908
12,0.9409409409409409,0.7408843344206671
12,0.950950950950951,0.7577250308097
12,0.960960960960961,0.770671602633932
12,0.970970970970971,0.7770141693605509
12,0.980980980980981,0.7766152544642727
12,0.990990990990991,0.7625319130199469
12,1.001001001001001,0.748260928478069
12,1.011011011011011,0.7238805122806027
12,1.021021021021021,0.6833702787955552
12,1.031031031031031,0.6467973874234879
12,1.0410410410410411,0.6098731517953827
12,1.0510510510510511,0.567187893544629
12,1.0610610610610611,0.5108585369142928
12,1.0710710710710711,0.46094852604991515
12,1.0810810810810811,0.40298382010286726
12,1.0910910910910911,0.34472599111441243
12,1.1011011011011012,0.30149679751937947
12,1.1111111111111112,0.2513255202396245
12,1.1211211211211212,0.20748658263271735
12,1.1311311311311312,0.1730928947826476
12,1.1411411411411412,0.14451412861119217
12,1.1511511511511512,0.10707854075864423
